headline,cities,latitude,longitude,countrycode
Zika Outbreak Hits Miami,Miami,25.77427,-80.19366,US
Could Zika Reach New York City?,New York City,40.71427,-74.00597,US
First Case of Zika in Miami Beach,Miami Beach,25.79065,-80.13005,US
"Mystery Virus Spreads in Recife, Brazil",Recife,-8.05389,-34.88111,BR
Dallas man comes down with case of Zika,Dallas,32.78306,-96.80667,US
Trinidad confirms first Zika case,Trinidad,-14.83333,-64.9,BO
Zika Concerns are Spreading in Houston,Houston,29.76328,-95.36327,US
Geneve Scientists Battle to Find Cure,Geneve,46.20222,6.14569,CH
The CDC in Atlanta is Growing Worried,Atlanta,33.749,-84.38798,US
Zika Infested Monkeys in Sao Paulo,Sao Paulo,-23.5475,-46.63611,BR
Brownsville teen contracts Zika virus,Brownsville,25.90175,-97.49748,US
Mosquito control efforts in St. Louis take new tactics with Zika threat,St. Louis,38.62727,-90.19789,US
San Juan reports 1st U.S. Zika-related death amid outbreak,San Juan,-31.5375,-68.53639,AR
"Flu outbreak in Galveston, Texas",Galveston,29.30135,-94.7977,US
"Zika alert aEUR"" Manila now threatened",Manila,14.6042,120.9822,PH
Zika afflicts 7 in Iloilo City,Iloilo,10.69694,122.56444,PH
New Los Angeles Hairstyle goes Viral,Los Angeles,34.05223,-118.24368,US
Orlando volunteers aid Zika research,Orlando,28.53834,-81.37924,US
Chicago's First Zika Case Confirmed,Chicago,41.85003,-87.65005,US
Tampa Bay Area Zika Case Count Climbs,Tampa,27.94752,-82.45843,US
"Bad Water Leads to Sickness in Flint, Michigan",Flint,43.01253,-83.68746,US
Baltimore plans for Zika virus,Baltimore,39.29038,-76.61219,US
London Health Unit Tracks Mad Cow Disease,London,51.50853,-0.12574,GB
Zika cases in Vietnam's Ho Chi Minh City surge,Ho Chi Minh City,10.82302,106.62965,VN
Philadelphia experts track pandemic,Philadelphia,39.95233,-75.16379,US
Flu season hits Boston,Boston,42.35843,-71.05977,US
Scientists in Paris to look for answers,Paris,48.85341,2.3488,FR
Key Zika Findings in San Diego Institute,San Diego,32.71571,-117.16472,US
Thailand-Zika Virus in Bangkok,Bangkok,13.75398,100.50144,TH
Beijing team cracks Zika secret,Beijing,39.9075,116.39723,CN
Zika spreading to Salvador,Salvador,-12.97111,-38.51083,BR
Kuala Lumpur is Hit By Zika Threat,Kuala Lumpur,3.1412,101.68653,MY
First Zika case confirmed in Yangon,Yangon,16.80528,96.15611,MM
Tallahassee Doctors Discuss Zika Virus,Tallahassee,30.43826,-84.28073,US
Zika Virus Reaches San Francisco,San Francisco,37.77493,-122.41942,US
New Vaccine on Trial in Bethesda District,Bethesda,38.98067,-77.10026,US
Townsville Zika tests inconclusive,Townsville,-19.26639,146.80569,AU
Mandaluyong City under Siege by Virus,Mandaluyong City,14.5832,121.0409,PH
Hepatitis E re-emerges in Santa Rosa,Santa Rosa,14.31222,121.11139,PH
